Country Name,Air Pollution,Energía renovable,Forest Area,Energía Fosil
Aruba,NA,6927501542,233333326,NA
Afghanistan,5901033025,1931426861,2067824648,NA
Angola,3297402504,5079746068,4650742021,4830559301
Albania,1888395497,3868950076,281919716,6142180139
Andorra,1083041825,1988632294,3404255319,NA
Arab World,5258360285,4170017467,1694674616,9547834279
United Arab Emirates,3798342106,0.145671401,4527457175,8612834902
Argentina,1446698041,1090195793,1001531075,8772240748
Armenia,3308594982,772473444,116543726,7456186571
American Samoa,1331699203,0.700882415,8789999962,NA
Antigua and Barbuda,1972558362,0,2227272771,NA
Australia,9492978752,9278198457,1619866446,9338683566
Austria,1337922794,3539427334,4686208745,6481315647
Azerbaijan,2071006751,2116818616,1346648537,9836599003
Burundi,3938755864,9459818282,1056853559,NA
Belgium,132336213,9073995098,2255482239,7265250484
Benin,2966045567,5253798821,3867506208,3672458133
Burkina Faso,3396909317,7524264911,197726601,NA
Bangladesh,683953774,3763448349,109979256,7376893795
Bulgaria,2074356996,1696662481,3505711172,7104592252
Bahrain,6275854371,0,0.765239929,9936584717
"Bahamas, The",1849533328,1088802769,5144855145,NA
Bosnia and Herzegovina,2877732513,4174546278,4267578125,7752204497
Belarus,1976605366,6634180601,4243716789,9244037502
Belize,2442114809,3690616801,6011924359,NA
Bermuda,1280641477,1994798608,1851851819,NA
Bolivia,2481882932,168179625,5081971753,8415328999
Brazil,1398993477,4184187872,5916651312,5910753264
Barbados,2518301447,3156616954,1465116323,NA
Brunei Darussalam,6180830115,0.013976191,7210626186,9999518847
Bhutan,4083967373,87025618,720153749,NA
Botswana,2415127779,2880052102,1930760714,7468798407
Central African Republic,4935636376,7690304119,3561205754,NA
Canada,7428419864,2202465154,3817179436,7319287432
Central Europe and the Baltics,1860919623,1704124349,3403978031,7624536377
Switzerland,1138910719,2341814723,3163781558,4874185988
Channel Islands,NA,NA,4040404256,NA
Chile,2286825181,2671709933,2344781191,7325054383
China,5976736751,1222382301,2202539848,8767043077
Cote d'Ivoire,2090017764,7222378455,3270880626,2649233002
Cameroon,5671530558,7697539079,4026993294,3831785719
"Congo, Dem. Rep.",425494471,9287131108,6743980338,5355814142
"Congo, Rep.",4585281627,623963358,6544480349,4048060338
Colombia,1834420526,2444180909,527521054,7668569263
Comoros,2150207199,4661559093,2009672235,NA
Cabo Verde,3162108111,2619642302,2206947951,NA
Costa Rica,1754363411,3784254113,5338425478,4988027273
Caribbean small states,1996653424,8548252869,8512192105,9690434258
Cuba,2129623433,1879844289,3024802829,8559641456
Curacao,NA,0.348989719,NA,NA
Cayman Islands,NA,NA,5291666587,NA
Cyprus,1829352737,9363295684,1869372248,9290621503
Czech Republic,1739121549,1483074209,3451178451,7527852225
Germany,1275122057,1337887823,3272284322,7971052694
Djibouti,4125972754,3415104745,0.241587571,NA
