Country Name,Air Pollution,Energía renovable,Energía Fosil,crec pib,emisiones de co2,Manufacturas 
Aruba,NA,6927501542,NA,0.84822781,872.746,
Afghanistan,5901033025,1931426861,NA,2.72454336,9809.225,50664977500
Angola,3297402504,5079746068,4830559301,4.82262555,34763.16,49613157700
Albania,1888395497,3868950076,6142180139,1.77448677,5716.853,75658630000
Andorra,1083041825,1988632294,NA,2.27768315,462.042,
Arab World,5258360285,4170017467,9547834279,2.43952842,1895700.32,
United Arab Emirates,3798342106,0.145671401,8612834902,4.28430369,211369.547,1.03E+11
Argentina,1446698041,1090195793,8772240748,-2.51261530,204024.546,1.24E+11
Armenia,3308594982,772473444,7456186571,3.60000000,5529.836,4.59E+11
American Samoa,1331699203,0.700882415,NA,0.94488189,NA,
Antigua and Barbuda,1972558362,0,NA,3.79572761,531.715,60480000
Australia,9492978752,9278198457,9338683566,2.53311545,361261.839,1.10E+11
Austria,1337922794,3539427334,6481315647,0.66127285,58712.337,56972210000
Azerbaijan,2071006751,2116818616,9836599003,2.79728938,37487.741,1161350000
Burundi,3938755864,9459818282,NA,4.24065164,440.04,1.67E+11
Belgium,132336213,9073995098,7265250484,1.57852323,93350.819,51523200000
Benin,2966045567,5253798821,3672458133,6.35183194,6318.241,4.77E+11
Burkina Faso,3396909317,7524264911,NA,4.32683736,2849.259,3.11E+11
Bangladesh,683953774,3763448349,7376893795,6.06105936,73189.653,1.45E+12
Bulgaria,2074356996,1696662481,7104592252,1.83752115,42416.189,10211700000
Bahrain,6275854371,0,9936584717,4.35029407,31338.182,1642460000
"Bahamas, The",1849533328,1088802769,NA,0.73654081,2416.553,295800000
Bosnia and Herzegovina,2877732513,4174546278,7752204497,1.14803420,22233.021,3135960234
Belarus,1976605366,6634180601,9244037502,1.72638485,63497.772,16992190000
Belize,2442114809,3690616801,NA,3.69237147,495.045,200979677.2
Bermuda,1280641477,1994798608,NA,NA,575.719,
Bolivia,2481882932,168179625,8415328999,5.46056715,20410.522,6584447000
